time,N1_dy,N2_dy,N3_dy,N4_dy,N5_dy,N6_dy,N7_dy
0,0,0,0,0,0,0,0
0.005,0,0.156976,0.271891,0.313953,0.271891,0.156976,0
0.01,0,0.313333,0.542709,0.626666,0.542709,0.313333,0
0.015,0,0.468453,0.811385,0.936907,0.811385,0.468453,0
0.02,0,0.621725,1.076859,1.243449,1.076859,0.621725,0
0.025,0,0.772542,1.338083,1.545085,1.338083,0.772542,0
0.03,0,0.920311,1.594026,1.840623,1.594026,0.920311,0
0.035,0,1.064448,1.843678,2.128896,1.843678,1.064448,0
0.04,0,1.204384,2.086055,2.408768,2.086055,1.204384,0
0.045,0,1.339567,2.320198,2.679134,2.320198,1.339567,0
0.05,0,1.469463,2.545185,2.938926,2.545185,1.469463,0
0.055,0,1.59356,2.760127,3.18712,2.760127,1.59356,0
0.06,0,1.711368,2.964176,3.422736,2.964176,1.711368,0
0.065,0,1.822422,3.156527,3.644843,3.156527,1.822422,0
0.07,0,1.926283,3.33642,3.852566,3.33642,1.926283,0
0.075,0,2.022542,3.503146,4.045085,3.503146,2.022542,0
0.08,0,2.11082,3.656047,4.22164,3.656047,2.11082,0
0.085,0,2.190767,3.794519,4.381533,3.794519,2.190767,0
0.09,0,2.262068,3.918016,4.524135,3.918016,2.262068,0
0.095,0,2.324441,4.02605,4.648882,4.02605,2.324441,0
0.1,0,2.377641,4.118196,4.755283,4.118196,2.377641,0
0.105,0,2.421458,4.194088,4.842916,4.194088,2.421458,0
0.11,0,2.455718,4.253429,4.911436,4.253429,2.455718,0
0.115,0,2.480287,4.295983,4.960574,4.295983,2.480287,0
0.12,0,2.495067,4.321583,4.990134,4.321583,2.495067,0
0.125,0,2.5,4.330127,5,4.330127,2.5,0
0.13,0,2.495067,4.321583,4.990134,4.321583,2.495067,0
0.135,0,2.480287,4.295983,4.960574,4.295983,2.480287,0
0.14,0,2.455718,4.253429,4.911436,4.253429,2.455718,0
0.145,0,2.421458,4.194088,4.842916,4.194088,2.421458,0
0.15,0,2.377641,4.118196,4.755283,4.118196,2.377641,0
0.155,0,2.324441,4.02605,4.648882,4.02605,2.324441,0
0.16,0,2.262068,3.918016,4.524135,3.918016,2.262068,0
0.165,0,2.190767,3.794519,4.381533,3.794519,2.190767,0
0.17,0,2.11082,3.656047,4.22164,3.656047,2.11082,0
0.175,0,2.022542,3.503146,4.045085,3.503146,2.022542,0
0.18,0,1.926283,3.33642,3.852566,3.33642,1.926283,0
0.185,0,1.822422,3.156527,3.644843,3.156527,1.822422,0
0.19,0,1.711368,2.964176,3.422736,2.964176,1.711368,0
0.195,0,1.59356,2.760127,3.18712,2.760127,1.59356,0
0.2,0,1.469463,2.545185,2.938926,2.545185,1.469463,0
